Link,Name,Level,Power,Aero,Grip,Reliability,Pit Time,Total,Series,Cards For Upgrade,Total Cards Needed,Coins For Upgrade,Total Coins Needed,Rarity
Starter Brake1,Starter Brake,1,1,1,1,1,1.00,4,0,0,0,0,0,Starter
Starter Gearbox1,Starter Gearbox,1,1,1,1,1,1.00,4,0,0,0,0,0,Starter
Starter RearWing1,Starter RearWing,1,1,1,1,1,1.00,4,0,0,0,0,0,Starter
Starter FrontWing1,Starter FrontWing,1,1,1,1,1,1.00,4,0,0,0,0,0,Starter
Starter Suspension1,Starter Suspension,1,1,1,1,1,1.00,4,0,0,0,0,0,Starter
Starter Engine1,Starter Engine,1,1,1,1,1,1.00,4,0,0,0,0,0,Starter
The Clog1,The Clog,1,1,3,2,6,1.00,12,1,1,1,0,0,Common
The Clog2,The Clog,2,2,4,3,7,0.98,16,1,4,5,"1,000","1,000",Common
The Clog3,The Clog,3,3,5,4,8,0.96,20,1,10,15,"2,000","3,000",Common
The Clog4,The Clog,4,4,6,5,9,0.94,24,1,20,35,"3,000","6,000",Common
The Clog5,The Clog,5,5,7,6,11,0.91,29,1,50,85,"4,000","10,000",Common
The Clog6,The Clog,6,6,8,7,12,0.89,33,1,100,185,"5,000","15,000",Common
The Clog7,The Clog,7,7,9,8,14,0.87,38,1,200,385,"6,000","21,000",Common
The Clog8,The Clog,8,8,10,9,15,0.85,42,1,400,785,"7,000","28,000",Common
The Clog9,The Clog,9,9,11,10,17,0.83,47,1,1000,1785,"8,000","36,000",Common
The Clog10,The Clog,10,10,12,11,18,0.81,51,1,2000,3785,"9,000","45,000",Common
The Clog11,The Clog,11,11,13,12,21,0.81,57,1,4000,7785,"10,000","55,000",Common
The Steamroller1,The Steamroller,1,4,2,2,3,0.76,11,1,1,1,0,0,Epic
The Steamroller2,The Steamroller,2,5,4,4,4,0.70,17,1,4,5,"3,000","3,000",Epic
The Steamroller3,The Steamroller,3,6,6,5,6,0.63,23,1,10,15,"6,000","9,000",Epic
The Steamroller4,The Steamroller,4,7,8,7,7,0.57,29,1,20,35,"9,000","18,000",Epic
The Steamroller5,The Steamroller,5,8,10,8,9,0.50,35,1,50,85,"12,000","30,000",Epic
The Steamroller6,The Steamroller,6,9,12,10,10,0.44,41,1,100,185,"15,000","45,000",Epic
The Steamroller7,The Steamroller,7,11,14,11,12,0.37,48,1,200,385,"18,000","63,000",Epic
The Steamroller8,The Steamroller,8,12,16,13,14,0.31,55,1,400,785,"21,000","84,000",Epic
Q.T.31,Q.T.3,1,1,6,2,3,1.00,12,1,1,1,0,0,Common
