Link,Name,Rarity,Level,Overtaking,Defending,Consistency,Fuel Use,Tyre Mgmt,Wet Ability,Total Value,Dry Quali,Series,Cards For Upgrade,Total Cards Needed,Coins For Upgrade,Total Coins Needed
ZhouCommon1,Zhou,Common,1,12,7,11,9,5,3,47,33,1,1,1,0,0
ZhouCommon2,Zhou,Common,2,14,9,12,11,7,5,58,41,1,4,5,"1,000","1,000"
ZhouCommon3,Zhou,Common,3,16,11,14,12,9,7,69,48,1,10,15,"2,000","3,000"
ZhouCommon4,Zhou,Common,4,18,12,16,14,11,9,80,55,1,20,35,"3,000","6,000"
ZhouCommon5,Zhou,Common,5,20,14,18,16,12,11,91,62,1,50,85,"4,000","10,000"
ZhouCommon6,Zhou,Common,6,22,16,20,18,14,12,102,70,1,100,185,"5,000","15,000"
ZhouCommon7,Zhou,Common,7,24,18,22,20,16,14,114,78,1,200,385,"6,000","21,000"
ZhouCommon8,Zhou,Common,8,25,20,24,22,18,16,125,85,1,400,785,"7,000","28,000"
ZhouCommon9,Zhou,Common,9,27,22,25,24,20,18,136,93,1,1000,1785,"8,000","36,000"
ZhouCommon10,Zhou,Common,10,29,24,27,25,22,20,147,100,1,2000,3785,"9,000","45,000"
ZhouCommon11,Zhou,Common,11,31,25,29,27,24,22,158,107,1,4000,7785,"10,000","55,000"
MagnussenCommon1,Magnussen,Common,1,9,13,4,11,7,5,49,40,1,1,1,0,0
MagnussenCommon2,Magnussen,Common,2,11,15,5,13,9,7,60,48,1,4,5,"1,000","1,000"
MagnussenCommon3,Magnussen,Common,3,13,17,7,15,11,9,72,56,1,10,15,"2,000","3,000"
MagnussenCommon4,Magnussen,Common,4,15,18,9,17,13,11,83,63,1,20,35,"3,000","6,000"
MagnussenCommon5,Magnussen,Common,5,17,20,11,18,15,13,94,70,1,50,85,"4,000","10,000"
MagnussenCommon6,Magnussen,Common,6,18,22,13,20,17,15,105,77,1,100,185,"5,000","15,000"
MagnussenCommon7,Magnussen,Common,7,20,24,15,22,18,17,116,84,1,200,385,"6,000","21,000"
MagnussenCommon8,Magnussen,Common,8,22,26,17,24,20,18,127,92,1,400,785,"7,000","28,000"
MagnussenCommon9,Magnussen,Common,9,24,28,18,26,22,20,138,100,1,1000,1785,"8,000","36,000"
MagnussenCommon10,Magnussen,Common,10,26,30,20,28,24,22,150,108,1,2000,3785,"9,000","45,000"
MagnussenCommon11,Magnussen,Common,11,28,31,22,30,26,24,161,115,1,4000,7785,"10,000","55,000"
LatifiCommon1,Latifi,Common,1,4,6,10,8,11,13,52,29,1,1,1,0,0
LatifiCommon2,Latifi,Common,2,6,8,11,10,13,15,63,37,1,4,5,"1,000","1,000"
LatifiCommon3,Latifi,Common,3,8,10,13,11,15,17,74,44,1,10,15,"2,000","3,000"
LatifiCommon4,Latifi,Common,4,10,11,15,13,17,19,85,51,1,20,35,"3,000","6,000"
LatifiCommon5,Latifi,Common,5,11,13,17,15,19,21,96,58,1,50,85,"4,000","10,000"
LatifiCommon6,Latifi,Common,6,13,15,19,17,21,22,107,66,1,100,185,"5,000","15,000"
LatifiCommon7,Latifi,Common,7,15,17,21,19,22,24,118,73,1,200,385,"6,000","21,000"
LatifiCommon8,Latifi,Common,8,17,19,22,21,24,26,129,81,1,400,785,"7,000","28,000"
LatifiCommon9,Latifi,Common,9,19,21,24,22,26,28,140,88,1,1000,1785,"8,000","36,000"
LatifiCommon10,Latifi,Common,10,21,22,26,24,28,30,151,95,1,2000,3785,"9,000","45,000"
LatifiCommon11,Latifi,Common,11,22,24,28,26,30,32,162,102,1,4000,7785,"10,000","55,000"
SchumacherCommon1,Schumacher,Common,1,9,7,14,16,12,11,69,44,2,1,1,0,0
SchumacherCommon2,Schumacher,Common,2,11,9,16,18,14,12,80,52,2,4,5,"4,000","4,000"
SchumacherCommon3,Schumacher,Common,3,12,11,18,20,16,14,91,59,2,10,15,"8,000","12,000"
SchumacherCommon4,Schumacher,Common,4,14,12,20,22,18,16,102,66,2,20,35,"12,000","24,000"
SchumacherCommon5,Schumacher,Common,5,16,14,22,24,20,18,114,74,2,50,85,"16,000","40,000"
SchumacherCommon6,Schumacher,Common,6,18,16,24,25,22,20,125,81,2,100,185,"20,000","60,000"
SchumacherCommon7,Schumacher,Common,7,20,18,25,27,24,22,136,89,2,200,385,"24,000","84,000"
SchumacherCommon8,Schumacher,Common,8,22,20,27,29,25,24,147,96,2,400,785,"28,000","112,000"
SchumacherCommon9,Schumacher,Common,9,24,22,29,31,27,25,158,104,2,1000,1785,"32,000","144,000"
SchumacherCommon10,Schumacher,Common,10,25,24,31,33,29,27,169,111,2,2000,3785,"36,000","180,000"
SchumacherCommon11,Schumacher,Common,11,27,25,33,35,31,29,180,118,2,4000,7785,"40,000","220,000"
AlbonCommon1,Albon,Common,1,11,15,7,9,17,13,72,52,2,1,1,0,0
AlbonCommon2,Albon,Common,2,13,17,9,11,18,15,83,59,2,4,5,"4,000","4,000"
AlbonCommon3,Albon,Common,3,15,18,11,13,20,17,94,66,2,10,15,"8,000","12,000"
AlbonCommon4,Albon,Common,4,17,20,13,15,22,18,105,74,2,20,35,"12,000","24,000"
AlbonCommon5,Albon,Common,5,18,22,15,17,24,20,116,81,2,50,85,"16,000","40,000"
AlbonCommon6,Albon,Common,6,20,24,17,18,26,22,127,88,2,100,185,"20,000","60,000"
AlbonCommon7,Albon,Common,7,22,26,18,20,28,24,138,96,2,200,385,"24,000","84,000"
AlbonCommon8,Albon,Common,8,24,28,20,22,30,26,150,104,2,400,785,"28,000","112,000"
